Latitude,Longitude,OBJECTID,ACCIDENT_NO,ABS_CODE,ACCIDENT_STATUS,ACCIDENT_DATE,ACCIDENT_TIME,ALCOHOLTIME,ACCIDENT_TYPE,DAY_OF_WEEK,DCA_CODE,HIT_RUN_FLAG,LIGHT_CONDITION,POLICE_ATTEND,ROAD_GEOMETRY,SEVERITY,SPEED_ZONE,RUN_OFFROAD,NODE_ID,LONGITUDE,LATITUDE,NODE_TYPE,LGA_NAME,REGION_NAME,VICGRID_X,VICGRID_Y,TOTAL_PERSONS,INJ_OR_FATAL,FATALITY,SERIOUSINJURY,OTHERINJURY,NONINJURED,MALES,FEMALES,BICYCLIST,PASSENGER,DRIVER,PEDESTRIAN,PILLION,MOTORIST,UNKNOWN,PED_CYCLIST_5_12,PED_CYCLIST_13_18,OLD_PEDESTRIAN,OLD_DRIVER,YOUNG_DRIVER,ALCOHOL_RELATED,UNLICENCSED,NO_OF_VEHICLES,HEAVYVEHICLE,PASSENGERVEHICLE,MOTORCYCLE,PUBLICVEHICLE,DEG_URBAN_NAME,DEG_URBAN_ALL,LGA_NAME_ALL,REGION_NAME_ALL,SRNS,SRNS_ALL,RMA,RMA_ALL,DIVIDED,DIVIDED_ALL,STAT_DIV_NAME
-38.05171524,145.1156607,1001,T20100030391,ABS to receive accident,Finished,31-07-2010,12.30.00,No,Collision with vehicle,Saturday,LEFT REAR,No,Day,No,T intersection,Serious injury accident,60,No,893,145.11566,-38.05172,Intersection,KINGSTON,METROPOLITAN SOUTH EAST REGION,2510151.785,2383277.748,3,2,0,1,1,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,KINGSTON,METROPOLITAN SOUTH EAST REGION,C,B,Arterial Highway,"Arterial Highway,Local Road",Undivided,Undivided,Metro
-37.5287819,145.4369936,1002,T20100030392,ABS to receive accident,Finished,31-07-2010,10.20.00,No,No collision and no object struck,Saturday,OUT OF CONTROL ON CARRIAGEWAY (ON STRAIGHT),No,Day,Yes,T intersection,Serious injury accident,100,No,60668,145.43699,-37.52878,Intersection,MURRINDINDI,NORTH EASTERN REGION,2538622.148,2441233.843,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,No,0,1,0,0,1,0,Country,Country,"MURRINDINDI,MURRINDINDI",NORTH EASTERN REGION,C,C,Arterial Other,"Arterial Other,Local Road",Undivided,Undivided,Country
-38.54197722,143.9754071,1003,T20100030398,ABS to receive accident,Finished,31-07-2010,13.02.00,No,Struck Pedestrian,Saturday,FAR SIDE. PED HIT BY VEHICLE FROM THE LEFT,No,Day,Yes,Not at intersection,Other injury accident,50,No,235067,143.97541,-38.54198,Non-Intersection,SURF COAST,SOUTH WESTERN REGION,2410656.747,2328377.19,2,2,0,0,2,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,No,0,1,0,0,0,0,Other Towns,Other Towns,SURF COAST,SOUTH WESTERN REGION,B,B,Arterial Highway,Arterial Highway,Undivided,Undivided,Country
-37.73696653,145.0041714,1004,T20100030399,ABS to receive accident,Finished,31-07-2010,11.50.00,No,Collision with vehicle,Saturday,RIGHT NEAR (INTERSECTIONS ONLY),No,Day,Yes,T intersection,Serious injury accident,40,No,1096,145.00417,-37.73697,Intersection,DAREBIN,METROPOLITAN NORTH WEST REGION,2500367.66,2418218.255,3,1,0,1,0,2,3,0,0,0,2,0,0,1,0,0,0,0,0,1,No,0,3,0,2,1,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,DAREBIN,METROPOLITAN NORTH WEST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-37.62397351,144.9329349,1005,T20100030401,ABS to receive accident,Finished,31-07-2010,11.20.00,No,Struck animal,Saturday,STRUCK ANIMAL,No,Day,Yes,T intersection,Serious injury accident,70,No,57208,144.93293,-37.62397,Intersection,HUME,METROPOLITAN NORTH WEST REGION,2494080.107,2430756.301,4,2,0,1,1,2,1,3,0,2,2,0,0,0,0,0,0,0,0,1,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,HUME,METROPOLITAN NORTH WEST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-38.42053789,145.9072719,1006,T20100030403,ABS to receive accident,Finished,31-07-2010,11.40.00,No,Vehicle overturned (no collision),Saturday,OFF CARRIAGEWAY ON LEFT BEND,No,Day,Yes,Not at intersection,Serious injury accident,100,Yes,235107,145.90727,-38.42054,Non-Intersection,SOUTH GIPPSLAND,EASTERN REGION,2579241.826,2341963.285,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,No,0,1,0,0,1,0,Country,Country,SOUTH GIPPSLAND,"EASTERN REGION,EASTERN REGION",,,Local Road,Local Road,Undivided,Undivided,Country
-37.88265431,145.1101261,1007,T20100030405,ABS to receive accident,Finished,31-07-2010,11.00.00,No,Collision with vehicle,Saturday,REAR END(VEHICLES IN SAME LANE),No,Day,Yes,Cross intersection,Other injury accident,70,No,29662,145.11013,-37.88265,Intersection,MONASH,METROPOLITAN SOUTH EAST REGION,2509687.713,2402043.197,5,2,0,0,2,3,1,4,0,2,3,0,0,0,0,0,0,0,0,1,Yes,0,3,0,3,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,MONASH,METROPOLITAN SOUTH EAST REGION,,,Arterial Other,"Arterial Other,Local Road",Undivided,Undivided,Metro
-37.69521706,145.0922991,1008,T20100030410,ABS to receive accident,Finished,30-07-2010,12.10.00,No,Collision with vehicle,Friday,RIGHT THROUGH,No,Day,Yes,T intersection,Other injury accident,80,No,222100,145.0923,-37.69522,Intersection,BANYULE,METROPOLITAN NORTH WEST REGION,2508139.653,2422847.794,3,1,0,0,1,2,1,2,0,0,3,0,0,0,0,0,0,0,0,0,No,1,3,0,3,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,BANYULE,METROPOLITAN NORTH WEST REGION,M,M,Freeway,"Freeway,Arterial Highway",Undivided,Undivided,Metro
-36.32748165,145.6898261,1009,T20100030421,ABS to receive accident,Finished,31-07-2010,14.40.00,Yes,Collision with vehicle,Saturday,LANE SIDE SWIPE (VEHICLES IN PARALLEL LANES),No,Day,Yes,Cross intersection,Serious injury accident,60,No,17605,145.68983,-36.32748,Intersection,SHEPPARTON,NORTH EASTERN REGION,2561933.431,2574396.286,3,2,0,1,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,No,0,3,0,0,0,0,Country,Country,SHEPPARTON,NORTH EASTERN REGION,C,C,Arterial Other,"Arterial Other,Local Road",Undivided,Undivided,Country
-37.9248454,145.0891393,1010,T20100030423,ABS to receive accident,Finished,30-07-2010,13.50.00,No,Collision with vehicle,Friday,RIGHT REAR.,No,Day,No,T intersection,Other injury accident,60,No,29682,145.08914,-37.92485,Intersection,KINGSTON,METROPOLITAN SOUTH EAST REGION,2507837.137,2397362.276,2,2,0,0,2,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,"MONASH,KINGSTON",METROPOLITAN SOUTH EAST REGION,,,Arterial Other,"Arterial Other,Local Road",Undivided,Undivided,Metro
-37.78297425,144.7730197,1011,T20100030427,ABS to receive accident,Finished,31-07-2010,14.56.00,Yes,Collision with vehicle,Saturday,REAR END(VEHICLES IN SAME LANE),No,Day,Yes,Cross intersection,Other injury accident,70,No,57065,144.77302,-37.78297,Intersection,BRIMBANK,METROPOLITAN NORTH WEST REGION,2480006.345,2413088.271,5,1,0,0,1,4,1,4,0,3,2,0,0,0,0,0,0,0,0,0,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,BRIMBANK,METROPOLITAN NORTH WEST REGION,,,Arterial Other,"Arterial Other,Local Road",Undivided,Undivided,Metro
-37.89831076,145.2381589,1012,T20100030431,ABS to receive accident,Finished,31-07-2010,07.58.00,Yes,Collision with vehicle,Saturday,REAR END(VEHICLES IN SAME LANE),No,Day,No,Not at intersection,Other injury accident,80,No,235109,145.23816,-37.89831,Non-Intersection,KNOX,METROPOLITAN SOUTH EAST REGION,2520946.295,2400284.876,2,1,0,0,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,1,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,KNOX,METROPOLITAN SOUTH EAST REGION,,,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-37.39746757,142.3342632,1013,T20100030432,ABS to receive accident,Finished,31-07-2010,14.05.00,Yes,Struck animal,Saturday,STRUCK ANIMAL,No,Day,Yes,Not at intersection,Serious injury accident,100,No,235203,142.33426,-37.39747,Non-Intersection,SOUTHERN GRAMPIANS,SOUTH WESTERN REGION,2264020.145,2452590.745,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,No,0,1,0,0,1,0,Country,Country,SOUTHERN GRAMPIANS,SOUTH WESTERN REGION,,,Local Road,Local Road,Undivided,Undivided,Country
-36.95592734,144.2360593,1014,T20100030433,ABS to receive accident,Finished,31-07-2010,13.30.00,No,Collision with vehicle,Saturday,CROSS TRAFFIC(INTERSECTIONS ONLY),No,Day,Yes,Cross intersection,Fatal accident,100,No,279270,144.23606,-36.95593,Intersection,MOUNT ALEXANDER,NORTHERN REGION,2431972.164,2504617.371,4,4,1,2,1,0,1,3,0,2,2,0,0,0,0,0,0,0,0,0,No,0,2,0,2,0,0,Country,Country,MOUNT ALEXANDER,NORTHERN REGION,M,M,Freeway,"Freeway,Local Road",Undivided,Undivided,Country
-37.89909609,145.162373,1015,T20100030439,ABS to receive accident,Finished,31-07-2010,15.30.00,Yes,Collision with vehicle,Saturday,REAR END(VEHICLES IN SAME LANE),No,Day,Yes,Not at intersection,Other injury accident,80,No,235087,145.16237,-37.8991,Non-Intersection,MONASH,METROPOLITAN SOUTH EAST REGION,2514280.719,2400211.733,11,2,0,0,2,9,5,6,0,7,4,0,0,0,0,0,0,0,0,0,No,0,4,0,4,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,MONASH,METROPOLITAN SOUTH EAST REGION,,,Arterial Highway,Arterial Highway,Undivided,Undivided,Metro
-36.75288119,145.9804596,1016,T20100030441,ABS to receive accident,Finished,31-07-2010,16.15.00,Yes,collision with some other object,Saturday,OTHER ACCIDENTS NOT CLASSIFIABLE ELSEWHERE,No,Day,Yes,Not at intersection,Serious injury accident,100,No,235149,145.98046,-36.75288,Non-Intersection,BENALLA,NORTH EASTERN REGION,2587539.962,2526969.23,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,No,0,1,0,1,0,0,Country,Country,BENALLA,NORTH EASTERN REGION,,,Local Road,Local Road,Undivided,Undivided,Country
-36.14144524,147.0070188,1017,T20100030442,ABS to receive accident,Finished,31-07-2010,16.00.00,Yes,Collision with a fixed object,Saturday,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE,No,Day,Yes,Cross intersection,Other injury accident,80,Yes,49355,147.00702,-36.14145,Intersection,WODONGA,NORTH EASTERN REGION,2680615.967,2593358.66,2,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,No,0,1,0,1,0,0,Country,Country,WODONGA,NORTH EASTERN REGION,B,"B,C",Arterial Highway,"Arterial Highway,Local Road,Arterial Other",Undivided,Undivided,Country
-38.11133197,145.1464978,1018,T20100030444,ABS to receive accident,Finished,30-07-2010,15.30.00,No,Struck Pedestrian,Friday,PED PLAYING/LYING/WORKING/STANDING ON CARRIAGEWAY.,No,Day,No,Not at intersection,Other injury accident,40,No,237002,145.1465,-38.11133,Non-Intersection,FRANKSTON,METROPOLITAN SOUTH EAST REGION,2512848.242,2376656.519,2,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,No,0,1,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,FRANKSTON,METROPOLITAN SOUTH EAST REGION,,,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-37.86091217,145.2108844,1019,T20100030445,ABS to receive accident,Finished,31-07-2010,17.15.00,Yes,Collision with vehicle,Saturday,RIGHT THROUGH,No,Dusk/Dawn,Yes,Multiple intersection,Other injury accident,80,No,221880,145.21088,-37.86091,Non-Intersection,KNOX,METROPOLITAN SOUTH EAST REGION,2518556.674,2404441.407,4,2,0,0,2,2,4,0,0,2,2,0,0,0,0,0,0,0,0,1,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,KNOX,METROPOLITAN SOUTH EAST REGION,,,Arterial Highway,Arterial Highway,Undivided,Undivided,Metro
-38.10136234,145.1877891,1020,T20100030452,ABS to receive accident,Finished,31-07-2010,18.05.00,Yes,Collision with vehicle,Saturday,RIGHT THROUGH,No,Dark Street lights on,Yes,T intersection,Other injury accident,70,No,29445,145.18779,-38.10136,Intersection,FRANKSTON,METROPOLITAN SOUTH EAST REGION,2516471.771,2377756.81,3,2,0,0,2,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,FRANKSTON,METROPOLITAN SOUTH EAST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-37.89508732,145.0766616,1021,T20100030464,ABS to receive accident,Finished,31-07-2010,16.30.00,Yes,Collision with vehicle,Saturday,RIGHT FAR (INTERSECTIONS ONLY),No,Day,Yes,T intersection,Serious injury accident,50,No,41503,145.07666,-37.89509,Intersection,GLEN EIRA,METROPOLITAN SOUTH EAST REGION,2506742.752,2400666.135,5,2,0,2,0,3,3,2,0,1,4,0,0,0,0,0,0,0,1,2,No,0,4,0,4,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,"MONASH,GLEN EIRA",METROPOLITAN SOUTH EAST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-37.86285701,145.2384504,1022,T20100030474,ABS to receive accident,Finished,31-07-2010,23.00.00,Yes,Collision with vehicle,Saturday,REAR END(VEHICLES IN SAME LANE),No,Dark Street lights on,Yes,Not at intersection,Other injury accident,80,No,236199,145.23845,-37.86286,Non-Intersection,KNOX,METROPOLITAN SOUTH EAST REGION,2520981.794,2404219.826,3,1,0,0,1,2,3,0,0,1,2,0,0,0,0,0,0,0,0,1,No,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,KNOX,METROPOLITAN SOUTH EAST REGION,,,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-37.862879,145.2916063,1023,T20100030475,ABS to receive accident,Finished,04-07-2010,08.00.00,Yes,Collision with a fixed object,Sunday,OFF END OF ROAD/T-INTERSECTION.,Yes,Day,No,T intersection,Other injury accident,60,No,35534,145.29161,-37.86288,Intersection,KNOX,METROPOLITAN SOUTH EAST REGION,2525659.08,2404204.364,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,No,0,1,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,KNOX,METROPOLITAN SOUTH EAST REGION,,,Arterial Other,"Arterial Other,Local Road",Undivided,Undivided,Metro
-37.69172235,144.9585787,1024,T20100030477,ABS to receive accident,Finished,31-07-2010,23.00.00,Yes,Collision with vehicle,Saturday,RIGHT/LEFT. ONE VEH TURNING RIGHT THE OTHER LEFT.,No,Dark Street lights on,Yes,Multiple intersection,Other injury accident,60,No,222013,144.95858,-37.69172,Intersection,HUME,METROPOLITAN NORTH WEST REGION,2496346.982,2423238.795,9,2,0,0,2,7,5,4,0,4,3,0,1,1,0,0,0,0,0,2,No,0,4,0,3,1,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,HUME,METROPOLITAN NORTH WEST REGION,M,M,Freeway,"Freeway,Arterial Other",Undivided,Undivided,Metro
-35.96989125,145.7137575,1025,T20100030480,ABS to receive accident,Finished,31-07-2010,23.00.00,Yes,Collision with vehicle,Saturday,CROSS TRAFFIC(INTERSECTIONS ONLY),No,Dark No street lights,Yes,Cross intersection,Other injury accident,100,No,235093,145.71376,-35.96989,Intersection,MOIRA,NORTH EASTERN REGION,2564379.456,2614056.605,4,2,0,0,2,2,2,2,0,2,2,0,0,0,0,0,0,0,0,0,No,0,2,1,1,0,0,Country,Country,MOIRA,NORTH EASTERN REGION,,,Local Road,Local Road,Undivided,Undivided,Country
-37.80233683,145.0743154,1026,T20100030484,ABS to receive accident,Finished,01-08-2010,02.50.00,Yes,Collision with vehicle,Sunday,VEHICLE COLLIDES WITH VEHICLE PARKED ON LEFT OF ROAD,No,Dark Street lights off,Yes,Not at intersection,Other injury accident,60,No,235094,145.07432,-37.80234,Non-Intersection,BOROONDARA,METROPOLITAN SOUTH EAST REGION,2506544.43,2410960.571,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,No,0,3,0,3,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,BOROONDARA,METROPOLITAN SOUTH EAST REGION,,,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-37.80624088,144.9818053,1027,T20100030488,ABS to receive accident,Finished,30-07-2010,23.25.00,Yes,Struck Pedestrian,Friday,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.,No,Dark Street lights on,Yes,Cross intersection,Serious injury accident,40,No,36545,144.98181,-37.80624,Intersection,YARRA,METROPOLITAN NORTH WEST REGION,2498397.805,2410529.674,5,1,0,1,0,4,3,2,0,3,1,1,0,0,0,0,0,0,0,1,No,0,1,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,YARRA,METROPOLITAN NORTH WEST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-37.69065936,145.1450048,1028,T20100030491,ABS to receive accident,Finished,01-08-2010,02.25.00,Yes,Collision with a fixed object,Sunday,OFF RIGHT BEND INTO OBJECT/PARKED VEHICLE,No,Dark No street lights,Yes,Not at intersection,Fatal accident,70,Yes,235025,145.145,-37.69066,Non-Intersection,NILLUMBIK,METROPOLITAN NORTH WEST REGION,2512788.42,2423347.823,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,No,0,1,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,NILLUMBIK,METROPOLITAN NORTH WEST REGION,,,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-37.80962076,144.9915977,1029,T20100030492,ABS to receive accident,Finished,01-08-2010,01.24.00,Yes,Struck Pedestrian,Sunday,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.,No,Dark Street lights on,Yes,Not at intersection,Other injury accident,40,No,235692,144.9916,-37.80962,Non-Intersection,YARRA,METROPOLITAN NORTH WEST REGION,2499260.14,2410154.671,2,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,No,0,1,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,YARRA,METROPOLITAN NORTH WEST REGION,,,Arterial Other,Arterial Other,Undivided,Undivided,Metro
-37.81291665,145.2271784,1030,T20100030494,ABS to receive accident,Finished,01-08-2010,06.00.00,Yes,Struck Pedestrian,Sunday,ANY MANOEUVRE INVOLVING PED NOT INCLUDED IN DCAs 100-108.,Yes,Dark Street lights on,No,Not at intersection,Other injury accident,50,No,235693,145.22718,-37.81292,Non-Intersection,MAROONDAH,METROPOLITAN SOUTH EAST REGION,2520003.17,2409765.036,2,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,1,No,0,1,0,1,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,MAROONDAH,METROPOLITAN SOUTH EAST REGION,,,Local Road,Local Road,Undivided,Undivided,Metro
-37.81101819,145.23749,1031,T20100030496,ABS to receive accident,Finished,31-07-2010,22.37.00,Yes,Collision with vehicle,Saturday,CROSS TRAFFIC(INTERSECTIONS ONLY),No,Dark Street lights on,Yes,Cross intersection,Other injury accident,80,No,84,145.23749,-37.81102,Intersection,MAROONDAH,METROPOLITAN SOUTH EAST REGION,2520911.635,2409973.524,4,1,0,0,1,3,3,1,0,2,2,0,0,0,0,0,0,0,0,0,Yes,0,2,0,2,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,MAROONDAH,METROPOLITAN SOUTH EAST REGION,,,Arterial Highway,"Arterial Highway,Arterial Other",Undivided,Undivided,Metro
-38.07959194,145.2548975,1032,T20100030497,ABS to receive accident,Finished,28-07-2010,19.15.00,Yes,Collision with vehicle,Wednesday,REAR END(VEHICLES IN SAME LANE),No,Dark Street lights unknown,No,Not at intersection,Other injury accident,80,No,236411,145.2549,-38.07959,Non-Intersection,CASEY,METROPOLITAN SOUTH EAST REGION,2522364.593,2380159.66,4,1,0,0,1,3,2,2,0,1,3,0,0,0,0,0,0,0,0,2,No,1,3,0,3,0,0,Metropolitan Excluding CBD,Metropolitan Excluding CBD,CASEY,METROPOLITAN SOUTH EAST REGION,,,Arterial Other,Arterial Other,Undivided,Undivided,Metro
